ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.22982      1.21708      1.24516      1.30587      1.35561      1.40152
      1.45337      1.50409      1.56784      1.63930      1.81046      1.86224
      1.86224      1.86229      2.02076      2.04998      2.21415      2.25823
      2.26672      5.91163      7.58821      7.27246      9.04777      9.14464
      9.04061      8.94007      9.82096      10.5123      10.3112      9.99672
      9.73286      9.50446      10.7471      13.4949      13.6589      13.6589
      11.8233      12.3917      13.8077      13.8077      13.9003      14.7334
      14.7346      14.7346      14.7346      14.8582      15.3058      15.9411
      16.6593      17.1702      17.5798      18.1422      18.5413      21.1023
      21.5128      22.5736      22.6905      22.8166      23.0115      21.1821
      20.7680      20.7339      20.3686      19.9499      19.5012      19.2060
      19.1028      19.1930      19.3225      18.0067      16.7133      16.7133
      16.7133      16.6381      16.5644      15.8961      15.6473      11.4038
      8.75577      8.80668      8.85687      8.90745      8.95654      9.00510
      9.05329      9.10082      9.15411      9.58893      9.62985      9.62985
      9.62985      9.98351      12.5799      11.6262      10.6629      8.13700
      7.35203      6.93633      6.59769      6.32023      6.06334      5.76616
      5.64298      5.63937      5.63784      5.65655      6.03636      6.20651
      6.34632      6.54091      6.76219      7.01520      7.59941      7.67612
      7.78165      8.31857      8.33155      8.33155      8.36831      9.19899
      10.3155      10.5968      10.0678      9.55958      9.11204      7.77525
      6.99508      6.85086      6.84503      5.51761      3.18762      2.66436
      2.62906      2.62072      2.52952      2.25503      2.27382      2.29116
      2.30704      2.31463      2.31158      2.33610      2.62935      2.66883
      2.47925      3.32485      4.02016      4.62756      4.88090      4.94175
      4.99814      5.57255      6.09935      6.07170      6.03926      6.00854
      5.99311      5.99311      6.06497      6.24724      6.45580      6.76605
      8.35779      9.03347      9.04656      9.04656      9.67262      13.9405
      16.9515      17.2325      17.2325      17.2325      17.2325      17.1918
      16.8695      16.5119      16.1743      15.7880      15.3212      14.7896
      15.4377      16.2921      16.4415      16.2500      16.3951      17.6108
      17.2640      18.7020      21.7488      21.9033      22.0373      22.1155
      22.0804      21.7978      20.1662      22.7569      27.0183      27.5652
      27.1397      24.7035
      1.24719      1.27718      1.42917      1.54961      1.54956      1.54152
      1.52781      1.50715      1.49870      1.54916      1.58099      1.64664
      1.62689      1.92714      2.15379      2.22850      2.30326      2.36071
      2.36070      3.79422      6.88773      7.02418      8.22580      9.08968
      9.02104      8.86810      9.07538      9.80223      9.69781      9.70264
      9.70264      9.70264      10.3495      12.6232      13.2964      13.1598
      12.0732      10.9878      12.3932      12.3408      12.7957      13.5094
      13.9924      15.4639      16.0941      16.4283      16.6381      16.7321
      16.7205      16.7239      17.0737      18.1566      18.8019      20.8754
      21.9258      23.3112      23.4192      23.2007      22.6773      20.9515
      20.3489      20.7134      20.1034      20.1168      20.1909      20.2085
