ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.82757      1.83830      1.78679      1.82322      1.76461      1.86228
      1.84716      1.80816      1.71409      1.61359      1.66613      1.66491
      1.69041      1.65672      1.63916      1.62885      1.51903      1.63825
      1.63905      1.80925      1.74517      1.60255      1.66254      1.85498
      2.19107      2.32141      2.88746      3.21503      3.39616      3.47258
      3.52184      3.51787      3.72294      3.91965      3.98156      4.00522
      4.06491      4.21947      4.25922      4.32480      6.74627      7.10530
      7.47739      7.36001      7.71716      7.71959      7.97835      8.24653
      7.23096      7.76777      8.69230      8.94717      8.95625      8.90854
      8.73934      8.72164      8.58593      8.01837      5.74641      5.74244
      6.10737      5.59035      6.32453      6.10196      6.70502      7.60815
      7.54284      7.71637      7.93136      7.74475      7.02090      6.64640
      6.34049      6.32758      6.16884      6.00633      5.79753      4.97223
      4.91901      4.87130      4.57646      4.55930      4.34597      4.34710
      4.35973      4.36270      4.09314      4.11630      4.04839      3.99478
      3.65743      3.61043      3.55063      2.95232      2.93778      2.63242
      2.55210      2.64489      2.66272      2.32907      2.48392      2.60744
      2.70873      2.89893      3.02299      3.10284      3.06896      3.28678
      3.44639      3.55248      3.67816      4.01391      4.68423      4.54996
      4.76291      5.35280      5.32022      5.24106      5.86837      5.88942
      5.85375      6.13110      6.40706      6.26200      5.70269      5.71897
      5.75857      5.76009      5.81034      5.50363      5.76013      5.70724
      5.74764      5.87107      5.54452      4.30395      4.33521      4.38432
      4.38107      4.51849      4.82550      4.70647      4.47338      3.28149
      3.18460      3.18738      2.97763      2.76494      2.71425      2.61776
      2.61166      2.67838      2.31338      2.20306      1.91799      2.01513
      1.93022      2.75738      2.35778      2.11502      2.05065      2.09339
      2.20843      2.46902      2.35699      2.35703      2.44526      2.47089
      2.57331      2.71714      4.06364      3.89168      4.03072      3.12590
      3.18700      3.29779      3.35002      3.47544      3.71440      3.29465
      4.18547      7.92771      7.78790      7.37140      7.90061      8.20607
      7.75006      7.13545      6.99575      6.93038      6.82114      6.78314
      6.91707      7.57332      8.64737      9.52409      10.0294      10.3953
      10.7102      11.2560
      1.89295      1.88084      1.80432      1.84880      1.72191      1.81881
      1.81539      1.78613      1.73769      1.63474      1.62358      1.64685
      1.69874      1.72973      1.74037      1.73470      1.66608      1.83492
      1.81029      2.01733      2.00901      1.96976      1.99314      2.27874
      2.52382      2.48912      2.58229      3.11455      3.83473      3.83473
      3.83473      3.83473      4.03587      4.12086      4.20748      4.19227
      4.14788      4.20676      4.25905      4.25905      5.87156      6.64116
      7.05752      6.83213      7.14784      7.23640      7.44994      7.86096
      6.88022      7.12129      8.06369      8.23927      8.35175      8.34809
      8.45877      8.62172      8.64356      8.42286      6.72978      6.55870
      6.74529      7.34864      7.24932      7.24966      7.47626      7.41341
      7.27486      7.30225      7.46726      7.42188      6.73482      6.19971
      5.71876      5.74919      5.61717      5.45164      5.32237      4.90318
      4.82367      4.79521      4.54088      4.51463      4.38360      4.23989
      4.18558      4.19651      4.00834      3.93407      3.87886      3.87935
      3.64839      3.33746      3.21870      3.02500      2.89911      2.92350
      2.90578      2.96246      2.95572      2.95234      3.14447      3.23680
      3.28164      3.31377      3.28803      3.28961      3.34353      3.49812
      3.73471      3.88625      4.20480      4.34090      4.69274      4.43816
      4.46142      4.98449      5.13854      5.06944      5.52154      5.83502
