ncols      200
nrows      200
xllcorner       110.913
yllcorner       33.7933
cellsize     0.0166667
NODATA_Value      -999.000
      1.88306      1.91500      2.08042      2.30835      2.48542      2.53606
      2.54361      2.55442      2.56634      2.56991      2.51299      2.45400
      2.42769      2.63355      3.37641      4.09933      4.22406      5.20567
      9.05488      9.61865      9.82138      10.7147      11.8422      11.9352
      11.8666      12.1003      11.7302      11.3423      10.9952      10.7104
      10.6147      11.4443      11.7156      12.0584      10.3788      4.38349
      4.38389      4.38389      4.54861      6.35113      8.35949      10.1480
      11.7484      13.5252      15.5276      16.8872      18.5700      23.6143
      24.7332      24.2121      23.6415      24.4347      27.4416      27.3132
      27.1711      26.2443      21.7157      20.7920      20.0568      19.5601
      19.4618      19.4708      19.4632      19.4609      19.4609      19.2275
      18.6687      17.6207      14.4479      14.4063      14.4063      14.1835
      14.0013      15.1861      16.2362      17.1877      16.6903      15.2542
      14.8440      14.3943      14.2002      14.0474      13.9017      14.2161
      14.7250      13.7260      13.7103      12.9569      12.7964      12.3487
      12.2591      12.5659      12.4268      12.2904      12.3109      12.3917
      12.5830      12.6458      12.8978      13.9338      13.2190      13.6324
      13.6324      13.9035      15.8579      16.2967      16.2234      16.1597
      16.7774      17.1649      17.1649      17.3100      18.9892      19.2471
      19.4745      20.1509      20.9344      18.8264      18.0310      17.4249
      16.7709      17.4920      17.3746      15.4137      15.3972      14.4954
      14.1168      13.2434      12.0548      12.0548      12.0548      12.0558
      12.1129      12.1976      12.2083      11.6266      10.5841      10.4012
      9.42085      9.34467      9.36011      9.29639      7.81176      7.97362
      8.67904      9.40251      9.89186      10.3242      10.8231      11.2007
      10.1050      10.2385      10.2408      10.2051      10.2563      10.3757
      10.3860      10.8637      11.1891      11.2660      11.3093      10.9844
      10.8686      11.1029      11.7510      11.6391      11.4360      11.4144
      11.2675      11.1461      11.1287      11.2280      12.2059      13.0560
      14.0468      17.5241      17.9858      18.0289      18.4498      18.7001
      18.8649      19.9404      20.6411      20.8626      20.6848      18.6439
      22.2548      28.9132      33.6938      33.5243      33.3117      33.2509
      32.2435      31.6202      31.8662      32.9420      32.9420      32.9420
