ncols      200
nrows      200
xllcorner       115.451
yllcorner       27.0350
cellsize     0.0166667
NODATA_Value      -999.000
      10.4464      9.95614      8.50650      7.98946      7.62635      7.30478
      7.34533      7.35987      7.29335      7.22859      7.18738      7.16205
      7.13716      6.99577      4.67231      4.70095      4.75285      4.92889
      4.94348      4.93317      4.96032      5.06054      5.18389      5.47109
      5.49083      5.10642      5.16719      5.18402      5.21569      4.93868
      4.77089      4.96778      5.21257      5.44086      5.66066      6.21966
      6.27830      6.31185      6.34945      6.39045      6.39045      6.39045
      6.39045      6.48429      6.84257      6.97278      6.88286      7.17805
      7.35992      7.35992      7.57390      8.46320      8.73148      9.39201
      10.1510      10.1232      11.1651      11.0404      11.0052      10.9227
      10.9227      10.5113      10.0343      10.0391      10.1129      10.1903
      10.2556      10.3165      10.1300      9.89060      10.3697      10.4952
      11.6840      11.2492      11.4205      11.5476      11.6135      11.6313
      13.5365      13.6424      13.3949      13.1244      12.8894      12.7312
      12.7219      12.7219      12.7219      12.7219      12.7219      12.2782
      12.0962      11.5316      8.75472      9.87891      10.5143      10.4032
      10.3084      10.2631      10.3988      10.5307      10.6461      11.0022
      10.9622      11.1135      10.8329      10.1370      9.88264      9.65021
      9.43998      9.28729      8.85221      7.05967      6.60507      6.39472
      6.37591      6.40202      6.40202      6.40202      6.40202      5.39293
      4.89923      4.89923      4.89923      4.89923      4.64946      4.58106
      4.58106      4.58106      4.60358      4.70529      5.07926      5.21048
      5.30139      6.56993      7.06355      7.28378      7.53132      7.68943
      7.37870      7.21179      7.12532      6.95352      6.74467      6.65174
      6.56308      6.49539      6.36705      7.13863      7.18092      6.86797
      6.76317      6.86096      6.72860      6.76069      7.22496      7.22496
      7.22496      7.22496      7.22496      7.16084      7.12549      7.12549
      7.12549      7.12931      5.95567      5.32775      4.28136      4.43257
      4.34092      4.83392      4.96034      5.38176      5.74548      5.96982
      6.05389      6.04007      5.85360      5.66038      5.62883      5.75204
      5.90061      5.29388      5.14430      4.95687      4.94511      5.06696
      5.29225      5.69333      5.74738      5.79958      5.84141      5.80599
      5.80323      5.75479      5.70541      5.69516      5.62100      5.04014
      4.38295      4.41063
      9.40883      9.32141      8.01014      7.69827      7.73039      7.76172
      7.83273      7.91375      7.93728      7.96087      7.96999      7.96799
      7.84994      7.67913      6.33103      5.91975      5.89444      6.03741
      6.12213      6.15978      6.18197      6.18422      6.26598      6.33873
      6.43654      5.73143      5.80483      5.91431      5.96141      6.07704
      6.24552      6.23727      6.16032      6.08433      6.01405      6.27425
      6.39045      6.39045      6.39045      6.39045      6.39045      6.39045
      6.39045      6.39565      6.81345      6.97604      6.92024      7.23084
      7.76395      7.91640      7.97861      8.48630      8.60737      8.81091
      9.72912      9.72912      10.7618      11.0143      11.0143      10.9577
      11.0160      10.8475      10.3166      10.3649      10.3705      10.3829
      10.4207      10.4579      10.3639      10.0715      10.4497      10.6459
      11.5307      11.5346      11.8267      11.9516      11.8538      11.5098
      12.1827      12.3175      12.2174      12.1330      12.0509      11.9698
      11.8922      11.8167      11.7381      11.6098      11.4989      11.2005
      10.8908      10.8204      8.80562      8.76551      9.48760      9.51348
      9.59422      9.65884      9.58796      9.50613      9.42697      9.32149
      9.24646      9.44344      9.59535      8.88662      8.74215      8.58089
      8.43608      8.31080      8.27856      7.10767      6.58500      6.37983
      6.37282      6.40202      6.40202      6.40202      6.40202      5.82489
      4.89923      4.89923      4.90966      4.95541      4.91254      4.88972
      4.98893      5.21397      5.71858      6.22045      6.63830      7.02338
      7.27506      7.57147      7.74618      7.67484      7.58452      7.43161
      7.05484      6.66552      6.56876      6.51631      6.49968      6.49863
      6.49863      6.49863      6.39432      6.90476      7.19204      6.97467
      6.72121      6.86055      6.77319      6.67761      7.15977      7.22496
      7.22496      7.22496      7.22496      7.18127      7.12549      7.12549
      7.12549      7.12758      6.47283      5.38493      4.72585      4.86443
      5.29577      5.91118      6.01735      5.84147      5.79613      5.82972
      5.93780      6.09597      6.24493      6.37823      6.41876      6.43077
      6.44256      5.87337      5.39707      5.46127      5.38675      5.52680
      5.58743      5.94438      5.82722      5.71146      5.61244      5.57290
      5.55209      5.52707      5.49773      5.46910      5.37381      4.99420
      4.05863      4.01787
      10.2683      9.53746      8.56231      7.89474      7.89474      7.89474
      7.90055      7.93064      7.78198      7.64316      7.52112      7.41433
      7.39311      7.41291      6.73390      6.29151      6.40751      6.58305
      6.75657      6.85795      6.95604      7.04913      7.08041      7.01893
      6.88493      6.26355      5.98357      5.90294      5.83104      5.84334
      6.02419      5.98881      5.98758      5.98758      5.98758      6.15840
      6.39045      6.39045      6.39045      6.39045      6.39045      6.39045
      6.40099      6.53789      7.00166      7.41000      7.42361      7.43019
      7.86767      7.89032      7.89032      8.20020      8.59334      8.62406
      9.67764      9.79364      10.5851      11.1390      11.1301      11.1038
      11.0630      11.0064      10.4216      10.3677      10.3378      10.2987
      10.2377      10.1772      10.0874      9.65834      9.74610      9.90613
      10.2830      10.8544      10.7221      10.9326      10.9285      10.7237
