ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      1.58824      1.80102      2.04861      2.12196      2.21638      2.21035
      2.40609      2.39907      2.39131      2.30682      2.30119      2.18013
      2.11592      2.05328      2.05802      2.14660      2.13996      2.27469
      2.24944      2.24036      2.24036      2.16250      2.11470      2.05839
      1.93625      1.87488      1.82299      1.85167      1.86318      1.79282
      2.02735      2.02735      2.00787      1.83421      2.05504      2.19860
      2.12795      1.79939      1.64740      1.47117      1.67651      1.65578
      1.60372      1.94164      2.19520      2.23659      2.15287      2.14702
      2.13953      2.13205      2.14523      2.15726      2.15726      2.05582
      2.22966      2.07036      2.05582      2.16108      2.13150      1.84977
      2.07297      0.00000     0.865945      2.92544      2.92544      2.88184
      2.61519      2.62900      2.81679      2.46469      2.68057      2.68057
      2.85328      2.92977      2.85328      2.84039      2.76714      2.77930
      2.70266      3.05130      2.98885      2.94154      3.00904      2.93112
      2.96221      2.88298      2.87487      2.93626      2.87487      2.87487
      2.79813      2.79813      2.79813      2.79506      2.93026      2.95135
      2.80363      2.67409      2.72565      3.14344      3.11809      3.08924
      3.08346      3.08346      3.10827      3.16271      3.17350      2.84764
      2.87756      4.55544      5.23254      5.19401      5.12482      5.04892
      4.96394      4.89599      5.13264      5.53916      5.39186      5.29559
      5.28027      5.26695      4.93096      4.95642      5.48440      5.10930
      4.77283      4.47111      4.41178      4.38828      2.39939      2.43667
      3.24889      3.86502      4.23486      4.81804      4.67822      4.68138
      4.79551      4.91569      4.73117      4.64208      4.54529      4.47057
      4.41501      4.39992      4.54720      5.04303      5.07761      4.91954
      4.79550      4.54404      4.01452      4.26341      4.26159      4.26159
      4.18284      4.52996      4.98553      5.46521      5.80963      5.75664
      5.88215      5.88526      5.88526      6.08186      5.88526      5.63279
      5.73203      6.31732      6.99555      5.95514      5.78393      6.00601
      5.73141      6.07409      5.48692      2.62354      2.77309      2.79653
      6.25260      6.22919      5.96328      5.95328      5.94361      5.93426
      5.92535      5.91880      5.91848      5.79316      5.58795      6.20024
      5.70554      4.75430      7.11891      7.10887      7.10253      0.00000
      0.00000      0.00000
      2.17403      2.20072      2.20072      2.20072      2.20193      2.15217
      2.33167      2.31593      2.30977      2.19138      2.12307      2.03746
      1.88641      1.88019      1.93666      2.09881      2.10548      2.30205
      2.30379      2.04797      2.01558      1.97481      1.97476      1.95527
      1.79370      1.79006      1.79282      1.84723      1.83574      1.78795
      1.91979      1.92507      1.92886      1.93293      1.96828      2.10343
      2.08606      1.77156      1.69506      1.43836      1.66609      1.67146
      1.68431      2.12307      2.13679      2.20076      2.13140      2.13140
      2.13140      2.13140      2.13821      2.05582      2.05582      1.98597
      2.13936      2.06806      2.05582      2.13936      2.13613      2.41999
      2.79551      2.30119      2.30277      2.48006      2.45617      2.44174
      2.35941      2.46469      2.62900      2.39000      2.55814      2.53140
      2.62281      2.49287      2.48154      2.50457      2.52003      2.78225
      2.49817      2.89862      2.89862      2.89862      2.99823      2.89875
      2.99819      2.88298      2.87487      2.93626      2.87200      2.86467
      2.75506      2.72365      2.70011      2.68505      2.72372      2.82544
      2.76684      2.57946      3.27519      3.17576      3.20464      3.19835
      3.20277      3.20688      3.25487      3.38180      3.67421      3.84893
      4.33373      4.71220      4.93154      4.87830      4.85496      4.80624
      4.76889      4.74209      4.60586      5.42332      5.29733      5.16759
      5.16658      5.10943      4.84202      4.79905      5.04847      4.92249
      4.71861      4.53473      4.39256      4.03992      2.73616      2.85671
      3.36087      3.36087      3.61820      4.84426      4.94712      5.09758
      5.06288      5.02140      4.77296      4.76811      4.75753      4.66410
      4.38766      4.32309      4.28982      4.43793      4.47956      4.46764
      4.45752      4.38577      3.89220      4.26966      4.73200      5.08906
      5.47847      5.71967      5.80766      5.88526      5.88526      5.62232
      5.62232      5.62827      5.70586      6.00096      5.81616      5.73034
      6.02422      6.22300      6.87731      7.70397      6.70942      7.42794
      6.92067      6.92067      6.24650      6.94055      2.48581      2.48581
      6.43563      6.38195      5.99511      5.81010      7.79153      7.67046
      7.73413      8.33483      6.98175      7.75177      8.49011      8.06299
      6.25181      4.73480      7.24470      7.61135      7.87203      0.00000
      0.00000      0.00000
      2.14509      2.14306      2.14116      2.13934      2.13823      2.05082
      2.19054      2.13574      2.10367      2.06255      2.12124      2.17485
      2.07894      2.10926      2.13791      2.29890      2.32323      2.46935
      2.54370      2.04773      2.02866      2.00388      2.00389      2.00974
      1.90929      1.83323      1.81756      1.86741      1.86362      1.87342
      1.87165      1.86733      1.86309      1.84889      1.84715      1.96541
      2.00234      1.85385      1.98184      1.47881      1.67412      1.67202
      1.66578      2.04674      2.16571      2.22155      2.16571      2.16571
      2.16571      2.16571      2.16705      2.16786      2.25373      2.17530
      2.30774      2.23454      2.18226      2.25800      2.32987      2.51702
      2.91780      3.25324      2.34923      2.47591      2.34923      2.34926
      2.26021      2.38042      2.48985      2.27871      2.40732      2.41911
      2.53674      2.63072      2.60794      2.73623      2.62858      2.91866
      2.57351      2.88729      2.98963      2.98963      3.05675      2.98963
      3.08367      2.98861      2.92445      2.92965      2.86511      2.84870
      2.80636      2.80822      2.80932      2.80936      2.82889      2.92213
      2.87418      2.69143      3.35378      3.21094      3.23325      3.30274
      3.60645      3.84366      4.15068      4.16236      4.14870      4.15262
      4.34452      4.63190      4.91780      4.93585      4.93143      4.93143
      4.93143      4.93143      4.69527      5.36520      5.28327      4.95227
      4.89381      4.69603      4.55587      4.36815      4.29712      4.08803
      3.76615      3.74149      3.70465      3.70390      3.27026      3.25677
      3.74476      3.87064      3.94755      4.55585      4.83333      5.17778
      5.07761      4.91954      4.68178      4.57655      4.48653      4.44520
      4.27502      4.26081      4.12094      4.36670      4.45155      4.49232
      4.59433      4.61025      5.07084      5.33729      5.35119      5.31744
      5.47245      5.57837      5.65740      5.88829      5.96711      5.81606
      5.97497      6.08305      6.13032      6.39807      6.27323      6.13459
      6.32102      6.49587      6.83606      7.73456      7.01424      7.49739
      6.92067      6.92067      6.18100      6.01166      6.97077      6.97077
      6.67145      7.26138      7.43036      7.68411      8.19260      8.61756
      9.12846      10.7476      10.8059      8.68565      9.51120      9.40049
      7.37709      6.44994      8.16755      8.17141      8.17141      8.17141
      8.17141      8.17141
      2.13813      1.98112      1.92090      1.94576      1.92361      1.89549
      2.08669      2.10794      2.13667      2.15110      2.17186      2.22636
      2.06837      2.07518      2.08292      2.19491      2.27800      2.38924
