ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      2.84007      2.84007      2.84007      2.98270      3.34496      3.57633
      3.73250      3.84430      3.92933      3.99546      4.04861      4.51512
      5.24396      5.29323      5.36310      5.40158      5.40158      5.40158
      6.32821      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      3.53891      3.53891      7.66020
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      2.93410      2.93410      2.93410
      2.93410      3.36486      5.45348      7.11170      8.33194      9.26805
      9.46638      9.17851      8.60085      6.39133      6.40181      6.40181
      6.40181      6.40181      6.40181      6.40181      6.40181      6.40181
      6.41516      8.78984      9.55961      9.55961      9.55961      9.55961
      9.55961      9.55961      9.55961      9.55961      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      4.29081      4.29081      4.29081      4.29081      3.94557
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.01635      4.09086      4.15864      4.20477      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.40856
      5.40158      5.40158      5.40158      5.40158      5.40158      5.40158
      5.87972      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      6.33010
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      16.3788      9.04618      6.42271      7.81748
      8.86989      9.57909      9.46059      9.17480      8.94258      8.74988
      8.67488      8.67488      8.67488      6.80388      6.40181      6.40181
      6.40181      6.40181      6.40181      6.40181      6.40181      6.40181
      6.40181      7.75412      9.55961      9.55961      9.55961      9.55961
      9.55961      9.55961      9.55961      9.55961      9.55961      0.00000
      0.00000      0.00000      0.00000      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.16670
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      0.00000      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      7.77601      7.77601
      7.77601      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.21321
      5.31458      5.40158      5.40158      5.40158      5.40158      5.40158
      5.53356      7.96156      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      4.74342
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      0.00000      16.3788      16.3788
      16.3788      16.3788      16.3788      16.3077      9.67666      9.17079
      8.93895      8.74826      8.67488      8.67488      8.67488      8.67488
      8.67488      8.67488      8.67488      7.50636      6.40181      6.40181
      6.40181      6.40181      6.40181      6.40181      6.40181      6.40181
      6.40181      7.16656      9.55222      9.55961      9.55961      9.55961
      9.55961      9.55961      9.55961      9.67017      10.7501      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29002
      3.71575      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.64129      3.74541      4.62180      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      5.03832      5.40158      5.40158      5.40158      5.40158      5.40158
      5.40158      7.41828      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.59185
      8.14522      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      14.4513      16.3788      16.3788      16.3788
      16.3788      16.3788      15.0189      11.8091      9.28124      8.67488
      8.67488      8.67488      8.67488      8.67488      8.67488      8.67488
      8.67488      8.67488      8.72955      8.35833      6.56661      6.63655
      6.70896      6.78398      6.86293      6.94410      7.02934      7.11812
      7.21048      7.57629      9.08161      9.55961      9.56637      10.3464
      11.6566      12.0374      11.6237      11.2668      8.74309      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      3.92693      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.66122      3.77770      3.89766
      4.01782      4.12369      4.13957      4.60042      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      0.00000      0.00000      0.00000      0.00000      0.00000
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.75581      5.40158      5.40158      5.40158      5.40158      5.40158
      5.40158      6.67524      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      6.61245      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      0.00000      0.00000      16.3788      16.3788      16.3788      16.3788
      16.3788      16.3788      16.2219      11.7346      10.5130      9.94502
      10.1014      10.2668      10.4387      10.6185      10.8090      11.0068
      11.2173      11.4373      11.5453      11.5312      8.50464      8.13567
      8.13567      8.13567      8.13567      8.13567      8.13567      8.13567
      8.34083      8.98117      10.5378      12.5970      12.0918      11.2633
      10.3661      9.99640      9.99640      9.99640      9.51573      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.13883      3.62715      3.62715      3.62715      3.62715      3.62715
      3.62715      3.62715      3.62715      3.62715      3.62715      3.68987
      3.80988      3.92994      4.04995      4.13599      4.13957      4.13957
      4.13957      4.13957      4.13957      4.22104      5.40321      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      0.00000      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.47337      5.40158      5.40158      5.40158      5.40158      5.40158
      5.40158      6.13950      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      7.96309      7.96309      7.96309      7.96309
      7.96309      7.96309      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      5.02526      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      16.3788      16.3788      16.3788      16.3788
      16.3788      16.3788      16.3788      12.7001      11.5453      11.5453
      11.5453      11.5453      11.5453      11.5453      11.5453      11.5453
      11.5453      11.5453      11.5453      11.5453      9.54452      8.13567
      8.13567      8.21184      8.77878      9.43386      10.0960      11.1328
      12.1757      12.7827      12.8484      9.99712      9.99640      9.99640
      9.99640      9.99640      9.99640      9.99640      9.99640      5.76713
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.28584      3.69212      3.62715      3.62715      3.62715      3.62715
      3.63222      3.72205      3.84216      3.96217      4.08218      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      5.07780      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43075      5.61897      5.96394
      6.80532      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.20689      4.20689      4.20689      4.20689      4.20689      4.20689
      4.23442      5.35774      5.40158      5.40158      5.40158      5.40158
      5.40158      5.73827      7.99239      8.01848      8.04461      8.07074
      8.09683      8.12293      8.14902      8.17505      8.20115      8.22731
      8.25340      8.27485      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.69066      8.32873      8.58030      8.58030      8.58030      8.58030
      8.58030      8.58030      8.58030      8.58030      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      16.3788      16.3788      16.3788
      16.3788      16.3788      16.3788      14.2201      11.5453      11.5453
      11.5453      11.5453      11.5453      11.5453      11.5453      11.5453
      11.5453      11.5453      11.5513      12.1689      12.1087      9.88594
      10.5503      11.5191      12.2014      12.7927      13.3789      13.5891
      13.5891      13.5891      13.5891      10.6179      9.99640      9.99640
      9.99640      9.99640      9.99640      9.99640      9.99640      7.84684
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      3.89898      3.64590      3.75423      3.87434      3.99440
      4.10934      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.67100      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.43045      5.43045      5.43045      5.43045      5.46602
      5.75960      6.10457      6.44954      6.79406      6.95081      6.95081
      7.07888      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      0.00000      0.00000      0.00000
      0.00000      0.00000
      4.20689      4.20442      4.16329      4.10992      4.05586      4.00249
      3.94853      3.88949      3.77916      3.65712      3.53509      3.41303
      3.29118      4.41049      4.81025      4.76924      4.72883      4.68811
      4.64748      4.66845      8.13178      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.60864      6.66397      8.58030      8.58030      8.58030      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      16.3788      16.3788      16.3788
      16.3788      16.3788      16.3788      16.1578      11.7017      11.5453
      11.5453      11.5453      11.5453      11.5453      11.7606      12.7184
      13.7392      14.7591      15.7845      16.5877      17.0566      13.0692
      13.3889      13.5891      13.5891      13.5891      13.5891      13.5891
      13.5891      13.5891      13.5891      11.7819      9.99640      9.99640
      9.99640      9.99640      9.99640      9.99640      9.99640      9.20656
      4.29081      4.29081      4.29081      4.29081      4.29081      4.29081
      4.29081      4.29081      4.29081      4.29081      4.52277      5.37806
      6.26461      6.30340      4.12789      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.13957      4.13957
      4.13957      4.13957      4.13957      4.13957      4.27164      5.42283
      5.43045      5.43045      5.43045      5.43045      5.43045      5.43045
      5.43045      5.55876      5.90039      6.24536      6.59018      6.89957
      6.95081      6.95081      6.95081      6.95081      6.95081      6.95081
      6.95081      7.64819      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      7.77601      7.77601      7.77601
      7.77601      7.77601      7.77601      0.00000      0.00000      0.00000
      0.00000      0.00000
      2.99582      2.87624      2.79514      2.72669      2.65832      2.59002
      2.52173      2.45892      2.44694      2.44694      2.44694      2.44694
      2.44694      3.54323      4.57498      4.57498      4.57498      4.57498
      4.57498      4.57498      7.02946      8.28289      8.28289      8.28289
      8.28289      8.28289      8.28289      8.28289      8.28289      8.28289
      8.28289      8.28289      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.53891      3.53891      3.53891      3.53891
      3.53891      3.53891      3.67143      3.95718      4.24293      4.52892
      4.74506      4.75799      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      16.3788      16.3788      16.3788
      16.3788      16.3788      16.3788      16.3788      12.6279      11.5633
      12.2474      13.2677      14.2885      15.3093      16.1269      16.5996
      17.1928      17.7847      18.3681      18.5589      18.5589      15.2489
      13.5891      13.5891      13.5891      13.5891      13.5891      13.5891
      13.5891      13.5891      13.5891      12.9459      9.99640      9.99640
      9.99640      9.99640      9.99640      9.99640      9.99640      9.95734
      5.08200      4.29081      4.29081      4.29081      4.29081      4.29081
