ncols      200
nrows      200
xllcorner       115.585
yllcorner       28.7700
cellsize     0.0166667
NODATA_Value      -999.000
      15.4047      14.7688      14.6185      14.5853      14.9272      15.2635
      15.3516      15.0794      14.3167      14.3167      14.1740      13.0383
      12.4009      12.4009      12.4009      12.4009      12.4009      10.3932
      8.56350      8.72457      9.33397      9.93239      10.6631      12.6513
      14.5959      16.1389      21.6168      27.1152      28.4650      28.6033
      43.2900      45.7183      45.7183      45.7183      45.7183      45.7183
      45.7183      43.7933      20.2087      20.2087      20.2087      20.2087
      20.2087      20.2087      20.2087      20.2087      19.6901      18.8499
      18.2779      17.8700      17.7521      17.7521      18.3881      20.2087
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      40.3651      40.3651      40.3651      40.3462      36.3437      32.8642
      32.1911      30.8899      30.1102      29.6305      29.5814      29.5814
      29.5814      29.5814      29.5244      28.0764      27.5203      21.8615
      21.8467      21.8467      21.8467      21.8467      21.8467      21.8467
      21.8467      21.8467      21.8467      21.8467      22.4485      23.3108
      27.2800      39.1489      54.4879      51.9348      50.9589      47.0115
      42.2476      38.8987      36.4159      35.3485      35.3477      35.3477
      35.3477      35.3477      35.3477      35.2071      33.7116      33.4945
      35.3477      28.2925      19.6991      19.6991      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      23.1601      23.1601      23.1601      23.1601      23.1601
      26.2313      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      65.8228      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578
      15.1650      15.3508      15.3516      15.3516      15.3516      15.3516
      15.3516      15.3468      14.4110      14.3167      14.2444      13.5236
      12.4009      12.3670      12.4089      12.4881      12.5501      12.2425
      11.3329      12.7803      15.8573      17.1557      18.2581      18.4701
      18.4701      18.4701      20.6176      26.6603      28.4650      29.6113
      39.1749      45.7183      45.0975      40.8808      37.2889      34.8167
      34.2636      31.0027      20.2087      20.2087      20.2087      20.2087
      19.8942      19.0097      18.3898      17.9475      17.7526      17.7521
      17.7521      17.7521      17.7521      17.7521      17.8676      20.0675
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      21.0089      21.0089
      31.2800      30.4239      28.1475      26.6057      26.0275      26.6647
      29.5814      29.5814      29.5814      29.5814      29.5814      29.5814
      29.5814      29.5814      29.5814      28.4764      28.0195      23.3414
      21.8467      21.8467      21.8467      21.8467      21.8842      23.7031
      26.1511      28.2385      30.0394      31.6075      32.6675      34.3189
      35.3540      37.1738      44.2086      39.7138      36.1497      35.3477
      35.3477      35.3477      35.3477      35.3477      34.3240      32.6288
      31.1752      29.9189      28.8200      27.9167      27.7381      28.8883
      35.3477      32.1935      19.6991      19.6991      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      23.1601      23.1601      23.1601      23.1601
      23.1601      23.1601      23.1601      23.1601      23.1601      23.1601
      24.4519      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      28.7863      28.7863
      28.7863      28.7863      28.7863      28.7863      0.00000      0.00000
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      43.1441      43.1441
      43.1441      43.1441      43.1441      43.1441      57.1461      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578      71.2578      71.2578      71.2578      71.2578
      71.2578      71.2578
      15.3516      15.3516      15.3516      15.3516      15.3516      15.3516
      15.3516      15.3516      14.8370      14.6959      14.6090      14.1227
      13.2192      13.2380      13.2653      13.2653      13.2653      13.2153
      11.7333      12.5995      18.4543      18.4701      18.4701      18.4701
      18.4736      18.7036      19.8339      29.3617      38.4169      37.8141
      35.0144      32.8681      31.3269      31.1021      31.1021      31.1032
      32.7186      32.7844      21.2219      19.1850      18.5103      18.0357
      17.7649      17.7521      17.7521      17.7521      17.7521      17.7521
      17.7521      17.7521      17.7521      17.7521      17.7521      18.9170
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      20.8045
      20.8045      20.8045      20.1981      19.4931      19.2099      19.0129
      21.3066      26.0253      26.0253      26.0253      26.0253      26.0264
      29.0459      29.5814      29.5814      29.5814      29.5814      29.5814
      29.5814      29.5814      29.5814      28.9331      28.0195      25.7035
      24.8801      27.1502      29.0981      30.7851      32.2475      32.7271
      32.7271      32.7271      32.7240      32.6615      32.5762      32.1293
      30.4250      30.4182      36.8644      36.8304      34.8804      33.1813
      31.6489      30.3309      29.1804      28.1722      27.7381      27.7381
      27.7381      27.7381      27.7381      27.7381      27.7381      27.7798
