ncols      200
nrows      200
xllcorner       120.258
yllcorner       41.1236
cellsize     0.0166667
NODATA_Value      -999.000
     0.342849     0.577983     0.624160     0.637384     0.892275      1.05815
      1.12764      1.17956      1.18177      1.18122      1.17557      1.16916
      1.13932      1.11779      1.11711      1.13004      1.26617      1.39072
      1.42382      1.33935      1.26154      1.26154      1.38186      1.72441
      1.72819      1.72819      1.90540      2.24142      2.16252      2.07102
      1.99267      1.88051      1.76555      1.68554      1.61485      1.59077
      1.59077      1.50913      1.40957      1.39090      1.42726      1.26030
     0.691323     0.755169     0.634893     0.598677     0.624632     0.622512
     0.618649     0.609056     0.607619     0.613214     0.602065     0.600838
     0.574258     0.583618     0.594653     0.606656     0.605619     0.633326
     0.794587     0.904713     0.988225      1.06607      1.14348      1.16158
      1.22358      1.28179      1.40025      1.51000      1.51269      1.52471
      1.60341      1.61994      1.76068      1.89682      1.92535      1.91516
      1.84851      1.77787      1.72815      1.67809      1.79415      1.78042
      1.76898      1.75586      1.70859      1.69428      1.68035      1.66668
      1.65416      1.64287      1.68909      1.72015      1.72015      1.72015
      1.72067      1.59574      1.57378      1.31258     0.879943     0.869066
     0.870975     0.878157     0.896502     0.911463     0.956348     0.952313
      1.00810      1.04596      1.04164      1.04202      1.05334      1.05267
     0.595205     0.553467     0.558253     0.631187     0.663769     0.664255
     0.664255     0.664255     0.664181     0.524599     0.455398     0.356792
     0.352572     0.371185     0.368994     0.360633     0.350046     0.467254
      1.44135      2.02895      2.10386      2.14435      2.22423      2.35857
      2.34360      2.37386      2.46922      2.53492      2.52575      2.48274
      2.45598      2.51132      2.64388      2.71800      2.85962      2.87107
      2.73627      2.45311      2.22357      2.22768      2.22768      2.22768
      2.44054      2.47245      2.24147      2.20300      2.16833      2.67291
      2.93064      3.05852      3.12503      3.34326      3.32854      3.49272
      3.76266      4.35043      4.51521      5.48243      5.40382      5.40484
      5.60244      6.21057      6.18364      6.17275      6.15172      6.30147
      6.79729      6.61622      6.44615      4.00567      3.27611      2.88988
      2.83630      2.78808      2.72531      2.67923      1.67809      1.03163
      1.01563     0.976582     0.920948     0.911716     0.914828     0.968554
     0.988739     0.994825
     0.306803     0.749892     0.801230     0.743682     0.909060      1.18177
      1.17791      1.17130      1.16523      1.16004      1.15904      1.15904
      1.14832      1.11711      1.11711      1.11711      1.20187      1.34593
      1.42382      1.39342      1.26154      1.26154      1.30252      1.66257
      1.72637      1.69188      1.71082      1.95711      1.86436      1.79075
      1.72354      1.69374      1.70179      1.70994      1.71804      1.72929
      1.76480      1.74932      1.63852      1.62009      1.56675      1.51083
     0.948270     0.936440     0.861966     0.818737     0.842195     0.860097
     0.843621     0.837862     0.835664     0.844497     0.837275     0.879918
     0.921067     0.958127      1.00080      1.09114      1.16378      1.21595
      1.35315      1.42845      1.43250      1.43250      1.43250      1.38854
      1.36769      1.35069      1.35814      1.46639      1.45488      1.45866
      1.47724      1.52941      1.55177      1.57758      1.58358      1.59777
      1.58813      1.58592      1.60204      1.55333      1.67618      1.69861
      1.69861      1.69861      1.64982      1.63921      1.63921      1.63921
      1.63971      1.63791      1.62705      1.61735      1.56073      1.50892
      1.46490      1.38586      1.38175      1.35700     0.898075     0.908625
     0.919133     0.948067     0.978876      1.00579      1.00763     0.906452
     0.937569      1.03746      1.03140      1.02574      1.02680      1.02667
     0.735428     0.588211     0.581480     0.618435     0.664255     0.660617
     0.692270     0.848305     0.995439      1.10307      1.19991      1.39900
      1.57502      1.75687      1.90139      2.00584      2.06759      2.10275
      2.16180      2.51109      2.39172      2.29639      2.26900      2.40445
      2.41711      2.41711      2.43957      2.46637      2.46635      2.44977
      2.43741      2.44314      2.59266      2.57985      2.73139      2.74501
      2.70044      2.44874      2.10004      2.09108      2.05624      2.02095
      2.08548      2.13090      1.97453      2.05603      2.19001      2.47013
      2.93751      3.00523      3.15002      3.14849      3.22274      3.22816
      3.43514      3.74092      3.96096      4.92926      5.00702      4.91939
      4.83636      5.15523      5.15013      5.03335      4.92581      4.85196
      5.17105      5.06418      4.94799      3.74521      2.68792      2.41849
      2.40667      2.30713      2.19513      2.07726      1.68006      1.02840
      1.00959      1.00203     0.956213     0.948555     0.946008     0.949705
     0.976013     0.976013
     0.303199     0.570871     0.829356     0.764837     0.792519      1.14756
      1.15904      1.15904      1.16002      1.16783      1.17708      1.18639
      1.19528      1.17214      1.17229      1.18126      1.20785      1.39454
      1.53621      1.54062      1.39586      1.35317      1.33456      1.45717
      1.65646      1.59763      1.54091      1.68159      1.68677      1.67307
      1.65717      1.64531      1.66042      1.66228      1.64458      1.62431
      1.58723      1.54838      1.40992      1.36157      1.36131      1.37707
      1.05112     0.913115     0.938507     0.914123     0.966017      1.07463
      1.12444      1.16616      1.20450      1.23304      1.15473      1.09526
      1.10599      1.10773      1.10097      1.14173      1.18925      1.18071
      1.23731      1.32606      1.33393      1.31369      1.30470      1.29171
      1.25179      1.23781      1.22478      1.31761      1.33276      1.34726
      1.38083      1.49482      1.50507      1.46036      1.53760      1.57729
      1.58592      1.58592      1.60442      1.57015      1.64243      1.69861
      1.69861      1.69861      1.66687      1.62128      1.58793      1.55613
      1.52583      1.50047      1.49333      1.44772      1.43083      1.42162
      1.40963      1.37395      1.35153      1.41025      1.07721     0.983688
     0.997879      1.00103      1.01157      1.00707      1.00280     0.946091
     0.898740      1.01175      1.04109      1.14275      1.24623      1.33342
      1.25743      1.16268      1.29201      1.45433      1.53522      1.57067
      1.86425      1.98201      1.97543      1.96033      1.98416      2.00529
      2.01727      1.95280      1.92065      1.89144      1.88418      1.84296
      1.78568      2.26927      2.26282      2.11345      2.06915      2.11973
      2.19171      2.17766      2.17058      2.18711      2.16047      2.12856
      2.10105      2.08685      2.20461      2.27735      2.34532      2.45972
      2.59754      2.48860      2.12548      2.13756      2.18584      2.22673
      2.29576      2.44525      2.39029      2.34258      2.42352      2.39700
      2.82269      2.79436      2.88949      2.90961      3.02082      3.06550
      3.06252      3.06948      3.34258      3.78238      4.19592      4.15276
      4.07981      4.12448      4.23619      4.14878      4.05990      3.98630
      4.12676      4.16459      4.11155      3.62547      2.34066      2.15096
      2.05059      1.92472      1.83046      1.80385      1.75222      1.01511
     0.983005     0.986420     0.962761     0.953082      1.02745      1.10700
      1.24338      1.35957
      1.20539      1.12175      1.32788      1.24508      1.21234      1.40852
      1.49456      1.47911      1.46205      1.44396      1.51604      1.52170
      1.52316      1.51366      1.48939      1.48518      1.46923      1.55577
      1.57943      1.54819      1.45971      1.37900      1.34819      1.27206
      1.37472      1.42001      1.42001      1.52613      1.57688      1.57220
      1.56634      1.55771      1.52828      1.51166      1.51103      1.51143
      1.51539      1.51928      1.46126      1.37977      1.37298      1.32880
      1.28057      1.27654      1.25203      1.14721      1.13595      1.16379
      1.18921      1.18780      1.18575      1.18360      1.14837      1.04163
      1.03463      1.03339      1.03339      1.05207      1.10975      1.11279
      1.11730      1.20321      1.22960      1.21652      1.20524      1.21982
      1.18950      1.20875      1.22926      1.32952      1.38497      1.38512
      1.39780      1.45593      1.50507      1.49431      1.50028      1.56291
      1.58592      1.58592      1.58945      1.60416      1.59977      1.65621
      1.62251      1.59036      1.54620      1.49181      1.49180      1.48764
      1.47847      1.47043      1.46153      1.43397      1.40740      1.42107
      1.44052      1.44918      1.39869      1.44985      1.24282      1.05788
      1.13410      1.20001      1.33388      1.42424      1.49230      1.54021
      1.52104      1.67803      1.74704      1.72916      1.69315      1.63018
      1.53712      1.36077      1.37004      1.49907      1.55273      1.55326
      1.68125      1.87704      1.82787      1.72863      1.71692      1.71358
      1.79202      1.80045      1.81349      1.81632      1.81632      1.81507
      1.73352      2.04515      2.25284      2.07411      1.97507      1.97507
      2.07596      2.07515      2.06429      2.09581      2.12463      2.14929
      2.16075      2.18638      2.28511      2.42410      2.47701      2.64866
      2.79998      2.71357      2.41196      2.28661      2.26678      2.22131
      2.19182      2.18075      2.14681      2.07486      2.22312      2.25007
